"<relative-time class=""no-wrap"" datetime=""2016-06-22T18:55:34Z"">Jun 22, 2016</relative-time>","See images below of the various different icons across the UI at x2 with some comments. This is by no means exhaustive but contains the major icons:/cc @bpaseroGeneral commentsSince color is used so sparingly throughout the UI, it draws additional attention to the icons that feature red and green in particular. Clear output should have not have a particularly strong visual presence imo.ExplorerWhy is the folder filled in brown and not white?Why does the collapse all button feature a blue -, why is it a different blue than the one used in the status bar?<a href=""https://cloud.githubusercontent.com/assets/2193314/16278745/e3efd7f4-386c-11e6-806c-7415deddb81a.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278745/e3efd7f4-386c-11e6-806c-7415deddb81a.png"" style=""max-width:100%;""/>SearchWhy is the red x an inconsistent style with the x used elsewhere?Why does the clear icon feature a different light gray than the other icons?<a href=""https://cloud.githubusercontent.com/assets/2193314/16278785/08f95fde-386d-11e6-9aca-14cc16549fde.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278785/08f95fde-386d-11e6-9aca-14cc16549fde.png"" style=""max-width:100%;""/>Why is there a dark border around these icons in particular?Git<a href=""https://cloud.githubusercontent.com/assets/2193314/16278970/c7dd2566-386d-11e6-9b33-384a997efcd5.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278970/c7dd2566-386d-11e6-9b33-384a997efcd5.png"" style=""max-width:100%;""/>Why is the tick icon a different weight, why isn't it solid?Debug<a href=""https://cloud.githubusercontent.com/assets/2193314/16278810/2ade413c-386d-11e6-8be8-7e2b6476436c.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278810/2ade413c-386d-11e6-8be8-7e2b6476436c.png"" style=""max-width:100%;""/>Why is the debug output icon so short?<a href=""https://cloud.githubusercontent.com/assets/2193314/16278851/4dff0868-386d-11e6-95b6-56721b9b6b99.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278851/4dff0868-386d-11e6-95b6-56721b9b6b99.png"" style=""max-width:100%;""/>Why is the deactivate breakpoints button feature a circle filled with black (vs transparent used elsewhere)<a href=""https://cloud.githubusercontent.com/assets/2193314/16278901/80213b7c-386d-11e6-8821-601019bff5fc.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278901/80213b7c-386d-11e6-8821-601019bff5fc.png"" style=""max-width:100%;""/>Why is the close all button filled so it's inconsistent with the collapse all?Why does the close all button button have a black border when collapse all doesn't?<a href=""https://cloud.githubusercontent.com/assets/2193314/16278927/97fb3a90-386d-11e6-90cc-7da9b8873e25.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278927/97fb3a90-386d-11e6-90cc-7da9b8873e25.png"" style=""max-width:100%;""/>Problems<a href=""https://cloud.githubusercontent.com/assets/2193314/16279005/ecec0eda-386d-11e6-9544-d4dfc236dd7e.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16279005/ecec0eda-386d-11e6-9544-d4dfc236dd7e.png"" style=""max-width:100%;""/>Editor<a href=""https://cloud.githubusercontent.com/assets/2193314/16279047/1b4d0d06-386e-11e6-8463-0917398f3419.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16279047/1b4d0d06-386e-11e6-8463-0917398f3419.png"" style=""max-width:100%;""/>",
"<relative-time class=""no-wrap"" datetime=""2016-06-23T04:40:07Z"">Jun 23, 2016</relative-time>","+1, our icon set needs a champion that owns and fixes them. I would add on top that I was never a big fan of the icons we use in the activity bar...",
"<relative-time class=""no-wrap"" datetime=""2016-06-23T05:25:57Z"">Jun 23, 2016</relative-time>","@bpasero what in particular about the activity bar icons; size, style?",
"<relative-time class=""no-wrap"" datetime=""2016-06-23T05:32:59Z"">Jun 23, 2016</relative-time>","Yeah, activity bar could be smaller imho for what it provides. Basically all icons we use are pretty much 4 years old I would say, a general face lift might be cool to bring them all in sync.",
"<relative-time class=""no-wrap"" datetime=""2016-06-23T17:41:10Z"">Jun 23, 2016</relative-time>",It so happens that the we have some new icons in the works that match the new Microsoft Design Language (cleaner and more modern icons that use strokes instead of heavy-weight fills).,
"<relative-time class=""no-wrap"" datetime=""2016-06-23T21:04:22Z"">Jun 23, 2016</relative-time>","Great points @Tyriar. I think with our recent discussions around panels, colours etc that we should look at a UI and UX overhaul. We've built up enough UX and UI debt as the product has evolved that we need to address it.",
"<relative-time class=""no-wrap"" datetime=""2016-06-25T15:31:22Z"">Jun 25, 2016</relative-time>","I must also admit that I am not a big fan of the recently introduced icons in the integrated terminal:<a href=""https://cloud.githubusercontent.com/assets/900690/16357568/8a2f98ae-3afa-11e6-9ebe-bbf870b74b3b.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/900690/16357568/8a2f98ae-3afa-11e6-9ebe-bbf870b74b3b.png"" style=""max-width:100%;""/>They do not seem to fit our other icon set at all. I also find the ""Hide"" icon questionable as one can easily confuse it with a dropdown menu.",
"<relative-time class=""no-wrap"" datetime=""2016-06-25T16:06:00Z"">Jun 25, 2016</relative-time>","@bpasero the consistency of the icons will be solved in time as @bgashler1 mentions this is the way we're heading (there may be 1 or 2 releases where they're inconsistent though). @bgashler1 actually came up with some pretty nice looking icons that featured a mini terminal (box around &gt;) and +/- symbols in the top corner, the argument against these was that the most important part of the icons (+/-) was the smallest.See #8018 for discussion on the new close icon.","['https://github.com/microsoft/vscode/issues/8018', 'https://github.com/microsoft/vscode/issues/8018']"
"<relative-time class=""no-wrap"" datetime=""2016-06-26T05:35:44Z"">Jun 26, 2016</relative-time>",@bpasero I totally hear you on the consistency issue.  What we could do is possibly get these icons ported into our old look (heavier stroke weight) to remain consistent while we await a new icon set.,
"<relative-time class=""no-wrap"" datetime=""2016-06-26T06:53:40Z"">Jun 26, 2016</relative-time>",I would be interested to get a look at the icon set when it is available ,
"<relative-time class=""no-wrap"" datetime=""2016-09-21T18:01:12Z"">Sep 21, 2016</relative-time>",@bgashler1 any update on this?,
"<relative-time class=""no-wrap"" datetime=""2016-09-21T18:47:24Z"">Sep 21, 2016</relative-time>","I want to get to this, but the priority shifted to some other things first.  Also there was a bit of speed bump with this which I can speak more in person about.",
"<relative-time class=""no-wrap"" datetime=""2016-09-25T06:23:40Z"">Sep 25, 2016</relative-time>","The dark border looks particularly awkward on a grey background.<a href=""https://cloud.githubusercontent.com/assets/2193314/18813407/d11ab33e-82ad-11e6-9de4-a2a51231cefd.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/18813407/d11ab33e-82ad-11e6-9de4-a2a51231cefd.png"" style=""max-width:100%;""/><a href=""https://marketplace.visualstudio.com/items?itemName=rebornix.nova"" rel=""nofollow"">https://marketplace.visualstudio.com/items?itemName=rebornix.nova",
"<relative-time class=""no-wrap"" datetime=""2016-09-26T16:58:08Z"">Sep 26, 2016</relative-time>","@Tyriar this is a halo, and you are correct that it doesn't belong here.  We'll be getting them out eventually.",
